keys,description,count,mean,std,min,max,25%,50%,75%
"ID,constraints","{'ID': 0, 'constraints': {'goodsam-parole_Protection from charge': {'lb': 0.5, 'ub': inf}}}",72,52.95307930674264,31.919438568489124,8.525979878687487,145.71660943430328,27.452938668045682,45.237416259683236,69.20410204538041
"ID,constraints","{'ID': 1, 'constraints': {'goodsam-parole_Protection from prosecution': {'lb': 0.5, 'ub': inf}}}",72,52.95307930674264,31.919438568489124,8.525979878687487,145.71660943430328,27.452938668045682,45.237416259683236,69.20410204538041
"ID,constraints","{'ID': 2, 'constraints': {'Percent-of-Population-Under-15-(2013-2017)': {'lb': 0.21595001220703125, 'ub': inf}, 'Economic-Risk-Score': {'lb': 3.5, 'ub': 4.5}}}",105,24.234307761550937,9.749332920183054,0.0,63.864890276570456,20.36245163917736,24.44456515834646,26.76898367091996
"ID,constraints","{'ID': 3, 'constraints': {'Percent-of-Population-Under-15-(2013-2017)': {'lb': 0.21595001220703125, 'ub': inf}, 'Percent-of-Population-Aged-25+-who-Have-at-Least-a-High-School-Diploma-(2013-2017)': {'lb': -inf, 'ub': 0.8085999488830566}}}",163,23.98157037055967,8.421994189471658,0.0,67.68647624204684,21.127489710134142,24.762982878166124,26.98791441759692
"ID,constraints","{'ID': 4, 'constraints': {'Percent-of-Population-Under-15-(2013-2017)': {'lb': 0.21595001220703125, 'ub': inf}, 'goodsam-law': {'lb': -inf, 'ub': 0.5}}}",195,23.73053899953133,10.381384192101331,0.0,67.68647624204684,18.550167437631856,24.44456515834646,27.196598044123228
"ID,constraints","{'ID': 5, 'constraints': {'Percent-of-Population-Under-15-(2013-2017)': {'lb': 0.21595001220703125, 'ub': inf}, 'Percent-of-Population-White-(non-Hispanic)-(2013-2017)': {'lb': -inf, 'ub': 0.628600001335144}}}",201,24.41446759608566,10.063449316651848,0.0,67.68647624204684,20.080321285140563,24.37003460544914,27.384130896145685
"ID,constraints","{'ID': 6, 'constraints': {'Percent-of-Popualtion-Employed-in-Mining-and-Natural-Resources-(2013-2017)': {'lb': -inf, 'ub': 0.00865000020712614}, 'Percent-of-Population-Native-American/Alaska-Native-(non-Hispanic)-(2013-2017)': {'lb': 0.0003000000142492354, 'ub': 0.0020000000949949026}, 'MDsPerCapita': {'lb': 9.170000076293945, 'ub': inf}}}",229,70.75555768831444,45.96026276321806,7.434289682966673,345.6733903935916,37.87308631664813,60.59505950061129,91.82792298617107
"ID,constraints","{'ID': 7, 'constraints': {'Percent-of-Popualtion-Employed-in-Mining-and-Natural-Resources-(2013-2017)': {'lb': -inf, 'ub': 0.00865000020712614}, 'Percent-of-Population-Native-American/Alaska-Native-(non-Hispanic)-(2013-2017)': {'lb': 0.0003000000142492354, 'ub': 0.0020000000949949026}, 'Number-of-Mental-Health-Facilities-(As-of-March-2023)': {'lb': 2.0, 'ub': inf}}}",294,64.43239349130653,44.92544013159198,2.865432142985064,345.6733903935916,31.051713961905236,53.028902495461026,86.96671304067777
"ID,constraints","{'ID': 8, 'constraints': {'Percent-of-Populaiton-Black-(non-Hispanic)-(2013-2017)': {'lb': -inf, 'ub': 0.0042500002309679985}, 'Number-of-Substance-Use-Facilities-(As-of-March-2023)': {'lb': 0.0, 'ub': 0.0}}}",304,23.28198644232119,16.547846076643488,0.0,160.07968410942337,17.79367691552769,24.42606066018718,29.367511899458172
"ID,constraints","{'ID': 9, 'constraints': {'Percent-of-Populaiton-Black-(non-Hispanic)-(2013-2017)': {'lb': -inf, 'ub': 0.0042500002309679985}, 'Number-of-Mental-Health-Facilities-(As-of-March-2023)': {'lb': -inf, 'ub': 0.0}}}",316,23.0709588652779,14.749581271181535,0.0,102.49097633795286,18.200396464506674,24.59964264648415,29.07828691366976
"ID,constraints","{'ID': 10, 'constraints': {'Percent-of-Popualtion-Employed-in-Mining-and-Natural-Resources-(2013-2017)': {'lb': -inf, 'ub': 0.00865000020712614}, 'goodsam-cs_Charge': {'lb': 0.5, 'ub': inf}, 'Number-of-Mental-Health-Facilities-(As-of-March-2023)': {'lb': 2.0, 'ub': inf}}}",324,60.078558913378075,39.70426190880688,4.563130916225987,227.6972624798712,30.569925174598687,49.66691814872559,81.43317270576594
"ID,constraints","{'ID': 11, 'constraints': {'Percent-of-Populaiton-Black-(non-Hispanic)-(2013-2017)': {'lb': -inf, 'ub': 0.0042500002309679985}, 'goodsam-law': {'lb': -inf, 'ub': 0.5}}}",341,24.38083946329356,15.117463933798723,0.0,153.4847298355521,20.50440844781628,25.00312539067384,28.818443804034583
"ID,constraints","{'ID': 12, 'constraints': {'Percent-of-Populaiton-Black-(non-Hispanic)-(2013-2017)': {'lb': -inf, 'ub': 0.0042500002309679985}, 'MDsPerCapita': {'lb': 0.0, 'ub': 1.9249999523162842}}}",341,23.708555343220258,18.775538525303137,0.0,222.4043076202739,18.25150574922431,24.43912214673249,28.70264064293915
"ID,constraints","{'ID': 13, 'constraints': {'Percent-of-Popualtion-Employed-in-Mining-and-Natural-Resources-(2013-2017)': {'lb': -inf, 'ub': 0.00865000020712614}, 'goodsam-paroleyn': {'lb': 0.5, 'ub': inf}, 'Number-of-Substance-Use-Facilities-(As-of-March-2023)': {'lb': 2.0, 'ub': inf}}}",341,57.546582343110074,34.87763839532688,4.563130916225987,227.6972624798712,30.68120251158048,49.91819626,77.57166947723441
"ID,constraints","{'ID': 14, 'constraints': {'Percent-of-Popualtion-Employed-in-Mining-and-Natural-Resources-(2013-2017)': {'lb': -inf, 'ub': 0.00865000020712614}, 'MDsPerCapita': {'lb': 9.170000076293945, 'ub': inf}, 'Number-of-Mental-Health-Facilities-(As-of-March-2023)': {'lb': 2.0, 'ub': inf}}}",353,65.45865033601089,42.81712096780561,4.563130916225987,345.6733903935916,33.79149732864514,56.316743423097705,87.82278149
"ID,constraints","{'ID': 15, 'constraints': {'Percent-of-Population-Under-15-(2013-2017)': {'lb': 0.21595001220703125, 'ub': inf}}}",385,27.891730543870995,16.68739233436298,0.0,178.10159886662618,20.67183463,25.27326720161749,29.55665024630542
"ID,constraints","{'ID': 16, 'constraints': {'MDsPerCapita': {'lb': 9.170000076293945, 'ub': inf}, 'goodsam-cs_Charge': {'lb': 0.5, 'ub': inf}, 'Number-of-Substance-Use-Facilities-(As-of-March-2023)': {'lb': 2.0, 'ub': inf}}}",401,60.4891643645569,41.37467062183789,4.563130916225987,283.03777176635606,27.69699487605595,48.77090723114378,82.71427679630439
"ID,constraints","{'ID': 17, 'constraints': {'Percent-of-Popualtion-Employed-in-Mining-and-Natural-Resources-(2013-2017)': {'lb': -inf, 'ub': 0.00865000020712614}, 'MDsPerCapita': {'lb': 9.170000076293945, 'ub': inf}, 'Unemployment-Rate-(2013-2017)': {'lb': 0.047849997878074646, 'ub': 0.12229999899864197}}}",415,63.7034034055364,42.63703108530629,0.0,345.6733903935916,30.409514191294065,54.46109248093862,86.70107177154011
